
Постановление Главы города Челябинска 
от 8 июня 2004 г. N 991-п 
"Об утверждении "Программы мероприятий, обеспечивающих доступ инвалидов и
маломобильных групп населения в существующие здания общественного 
назначения" 

В целях реализации постановления Главы города от 18.02.2003г. N 240-п "О беспрепятственном доступе на объекты социальной инфраструктуры и о создании комфортных условий проживания инвалидов и маломобильных групп населения в городе Челябинске" постановляю:
1. Утвердить "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения" (Приложение 1).
2. Главам администраций районов:
2.1. провести работу с владельцами (пользователями) зданий общественного назначения по реализации мероприятий, предусмотренных в "Программе мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения";
2.2. в срок до 01.12.2004г. представить информацию о выполнении программных мероприятий в Управление социального развития Администрации города.
3. Управлению по связи со средствами массовой информации (Смирнов А.А.) опубликовать постановление и "Программу мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения в существующие здания общественного назначения".
4. Контроль за исполнением постановления возложить на заместителя Главы города А.Х. Еналеева

Глава города Челябинска 	В.М.Тарасов

Приложение 1 
к постановлению Главы города
от 8 июня 2004 г. N 991-п 

Программа 
мероприятий, обеспечивающих доступ инвалидов и маломобильных групп населения к существующим зданиям общественного назначения г.Челябинска 

1. Общие положения 

1.1. Содержание проблемы и обоснование необходимости ее решения программными методами
В г.Челябинске по состоянию на 01.01.04. численность инвалидов составляет 65 264 человека или 0,6% населения.
К маломобильным группам населения можно еще отнести более 280 тысяч человек (пенсионеры, ветераны, престарелые и т.д.), т.е. 28% населения города.
Таким образом, общая численность граждан, нуждающихся в беспрепятственном доступе к объектам социальной инфраструктуры, составляет 28,6% от общего числа жителей г.Челябинска. Поэтому проблема доступа инвалидов и маломобильных групп населения к объектам социальной инфраструктуры носит актуальнейший характер, а создание доступной для инвалидов среды жизнедеятельности должно стать важной частью городской социальной политики.
В 2002 году общественными объединениями инвалидов города реализован минипроект "Доступный город". Основной его целью являлся сбор информации о доступности объектов социальной инфраструктуры города для инвалидов и маломобильных групп населения.
В ходе реализации проекта было обследовано по 25 зданий в каждом районе города. Это прежде всего учреждения здравоохранения, образования, культуры, аптеки, магазины, предприятия общественного питания. Во внимание принимались доступность подходов и подъездов к зданию, доступность самого объекта (наличие пандусов, съездов, перил) и доступность внутри объекта (наличие лифта, лестниц с перилами, ширина дверей и т.д.).
Специально оборудованных зданий, полностью отвечающих строительным нормам и правилам, в городе нет.
Здания, оборудованные пандусами при входе, часто не приспособлены к нуждам инвалидов и маломобильных групп населения внутри, это относится и к районным администрациям города, т.к. внутри они чаще всего не имеют лифта.
Поликлиники, наоборот, более доступны внутри за счет имеющихся лифтов, но внешние входы не предусматривают доступность для данной категории населения.
Кроме того, имеющиеся при входе пандусы и съезды, не выполняют свои функциональные задачи, т.к. большинство пандусов имеют высокий угол наклона и даже наличие поручней не помогает инвалиду на коляске самостоятельно попасть внутрь здания. Снижают функциональность пандусов материалы покрытий, т.к. чаще всего для покрытия ступеней используется полированная плитка, которая при увлажнении становится скользкой. Особенно такие покрытия характерны для новых магазинов и супермаркетов. Не доступен для инвалидов с нарушением опорно-двигательного аппарата и малодоступен для инвалидов по зрению торговый комплекс "Никитинский".
Ни один из подземных переходов через улицы не приспособлен для людей, передвигающихся с помощью кресла-коляски, инвалидов по зрению, престарелых и людей с нарушением опорно-двигательного аппарата.
В целом, по итогам проекта, наиболее доступными в нашем городе являются здания КиноМАКСа, ЧелГУ; аптек по адресам: ул.Воровского, 30, Доватора, 10-а; театр и Дворец культуры АО "Уралтрак".
Участники проекта пришли к выводу, что архитекторам и градостроителям не удалось создать условия, обеспечивающие инвалидам и маломобильным группам населения равные возможности со всеми гражданами в пользовании объектами социальной инфраструктуры. Существующая в области строительства нормативная база по обеспечению свободного доступа инвалидов и маломобильных групп населения к зданиям и сооружениям социальной сферы или игнорируется проектирующими организациями, или не исполняется стройзаказчиками. Особенно это касается реконструкции и технического перевооружения жилых и нежилых помещений. При переоборудовании жилых помещений в нежилые под аптечные пункты, парикмахерские, продовольственные магазины и т.п. практически все они становятся недоступными для инвалидов и маломобильных групп населения, т.к. имеют очень высокие и крутые лестницы при входе.
Таким образом, на настоящее время в городе не обеспечен беспрепятственный доступ инвалидов и маломобильных групп населения во многие объекты социально-культурного назначения.
1.2. Цели и задачи Программы
Основная цель Программы: обеспечение доступа инвалидов и маломобильных групп населения к существующим объектам социальной инфраструктуры г.Челябинска.
Для достижения поставленной цели требуется решение следующих задач:
1.2.1. Создание условий инвалидам и маломобильным группам населения города для свободного доступа к существующим объектам социальной инфраструктуры г.Челябинска
1.2.2. Оснащение внутренних помещений и мест общего пользования (туалеты) существующих объектов социальной инфраструктуры г.Челябинска вспомогательными средствами, облегчающими самообслуживание инвалидов разных категорий (с нарушением опорно-двигательного аппарата, слуха, зрения);
1.2.3. Формирование системы контроля за соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
1.2.4. Изменение общественного сознания в отношении доступности городской среды для инвалидов и маломобильных групп населения.
1.3. Ожидаемые результаты
Реализация мероприятий, предусмотренных данной программой, позволит:
- повысить уровень комфортности городской среды для инвалидов и маломобильных групп населения;
- обеспечить инвалидам условия для преодоления и компенсации ограничений жизнедеятельности;
- повысить эффективность эксплуатации зданий социально-бытовой инфраструктуры;
- сформировать систему контроля над соблюдением норм и правил, обеспечивающих доступность городской среды для инвалидов и маломобильных групп населения;
- изменить общественное сознание в отношении доступности городской среды для инвалидов и маломобильных групп населения;
1.4. Система контроля
1.4.1. Контроль за выполнением программных мероприятий возлагается на глав администраций районов и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.4.2. Отчет о ходе выполнения мероприятий программы проходит на заседаниях межведомственного координационного совета по решению проблем доступности городской среды для инвалидов г.Челябинска в соответствии с планом работы, но не менее 2-х раз в год.
1.4.3. Координацию работы по реализации мероприятий программы осуществляют Управление социального развития Администрации г.Челябинска и межведомственный координационный совет по решению проблем доступности городской среды для инвалидов г.Челябинска.
1.5. Основные понятия, используемые в Программе
В настоящее время существует два подхода к пониманию инвалидности (медицинский и социальный). В каждом из них заложены определенные представления о том, что является определяющим в слове "инвалид".
Если сконцентрироваться только на нарушениях здоровья и считать людей с инвалидностью, прежде всего, больными людьми, то действия по улучшению их положения будут, в основном, медицинскими (лечение, лекарственное обеспечение). Таким образом, человек с инвалидностью лишается права на самостоятельные жизненные выборы и становится "больным", "опекаемым", на жизнь которого наложено множество ограничений. В конечном счете, это ведет к социальной изоляции инвалидов и не способствует включению их в жизнь общества, развивает иждивенчество. Понятие "инвалид" в этом случае имеет такое определение:
Инвалид - лицо, которое имеет нарушение здоровья со стойким расстройством функций организма, обусловленное заболеваниями, последствиями травм или дефектами, приводящим к ограничению жизнедеятельности и вызывающее необходимость его социальной защиты.

1.6. Паспорт Программы

-------------------------------------------------------------------------
Наименование   |Содержание раздела
--------------------+--------------------+----------------------+-----------------------+----------------------
Супермаркет "Панора-|ул.Бр. Кашириных, 91|Здание    супермаркета|Оборудовать  пандус   и|Владелец супермаркета
ма"                 |                    |малодоступно:     вход|ступени  при  входе по-|"Панорама"
                    |                    |оборудован   пандусом,|ручнями                |
                    |                    |но при этом отсутству-|                       |
                    |                    |ют  поручни, как у са-|                       |
                    |                    |мого пандуса, так  и у|                       |
                    |                    |ступеней при входе.   |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Лама"      |ул.Калинина, 15     |Здание  доступно  час-|Рассмотреть  вопрос   о|Владелец магазина
                    |                    |тично:     отсутствует|возможности  оборудова-|"Лама"
                    |                    |пандус при входе. Сту-|ния пандуса.           |
                    |                    |пени при  входе обору-|                       |
                    |                    |дованы поручнями.     |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Ворошиловс-|ул.Ворошилова, 57-а |Здание   не  доступно:|Рассмотреть  вопрос   о|Владелец магазина
кий"                |                    |отсутствует пандус при|возможности  оборудова-|"Ворошиловский"
                    |                    |входе,   ступени   при|ния пандуса и установке|
                    |                    |входе  не  оборудованы|поручней к ступеням при|
                    |                    |поручнями. Вход обору-|входе, установить дверь|
                    |                    |дован узкой дверью.   |шириной не менее 90 см.|
--------------------+--------------------+----------------------+-----------------------+----------------------
Поликлиника N 4     |ул.Каслинская, 60-а |Здание  не   доступно:|Рассмотреть   вопрос  о|Управление
                    |                    |отсутствует пандус при|возможности  оборудова-|здравоохранения
                    |                    |входе, высокие ступени|ния пандуса. Установить|
                    |                    |при  входе не оборудо-|поручни к  ступеням при|
                    |                    |ваны поручнями, повер-|входе. Заменить матери-|
                    |                    |хности ступеней покры-|ал покрытия ступеней.  |
                    |                    |ты скользким  материа-|                       |
                    |                    |лом.                  |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека N 19         |ул.Каслинская, 60-б |Здание   не  доступно:|Рассмотреть   вопрос  о|Управление
                    |                    |отсутствует пандус при|сооружении пандуса. Ус-|здравоохранения
                    |                    |входе, высокие ступени|тановить   поручни    к|
                    |                    |при  входе не оборудо-|ступеням при входе. Ос-|
                    |                    |ваны поручнями,  тугая|лабить  пружину входной|
                    |                    |дверь.                |двери.                 |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека   "Ай  Си  Эн|ул.Ворошилова, 57   |Здание   малодоступно:|Обеспечить  полную дос-|Фирма "Аи Си Эн
Полифарм"           |                    |ступени при входе обо-|тупность  входа в поме-|Полифарм"
                    |                    |рудованы    поручнями.|щение  аптеки. Рассмот-|
                    |                    |Отсутствует пандус при|реть  вопрос о сооруже-|
                    |                    |входе.                |нии пандуса.           |
--------------------+--------------------+----------------------+-----------------------+----------------------
Театр кукол         |ул.Кирова, 8        |Здание   не  доступно:|Обеспечить полную  дос-|Областное Управление
                    |                    |отсутствует пандус при|тупность  входа  в зда-|культуры,
                    |                    |входе  и  поручнями  к|ние. Рассмотреть вопрос|директор театра кукол
                    |                    |ступеням. Вход  обору-|о  сооружении  пандуса.|
                    |                    |дован узкой дверью.   |Оборудовать ступени при|
                    |                    |                      |входе  съездом и поруч-|
                    |                    |                      |нями. Установить  вход-|
                    |                    |                      |ную  дверь  шириной  не|
                    |                    |                      |менее 90 см.           |
--------------------+--------------------+----------------------+-----------------------+----------------------
Цирк                |ул.Кирова, 25       |Здание   не  доступно:|Обозначить   вход   для|Областное Управление
                    |                    |к  зданию ведет  целый|маломобильных групп на-|культуры, директор
                    |                    |каскад  ступеней;  от-|селения,     обеспечить|цирка
                    |                    |сутствуют пандус и по-|доступность   входа   в|
                    |                    |ручни к ступеням.     |здание    маломобильных|
                    |                    |                      |групп населения        |
--------------------+--------------------+----------------------+-----------------------+----------------------
Районное    общество|ул.Кирова, 4-а      |Здание  не   доступно:|Установить пандус      |ДЕЗ Калининского
инвалидов           |                    |отсутствуют  пандус  и|                       |района
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека "Классика"   |Свердловский   прос-|Здание   не  доступно:|Установить пандус      |Аптека "Классика"
                    |пект, 27            |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Отделение связи N 84|ул.Кирова, 2        |Здание   не  доступно:|Установить пандус      |Почтамт
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Теплотехнический    |пр.Победы, 168      |Здание  не   доступно:|Установить пандус      |Теплотехнический
институт            |                    |отсутствуют  пандус  и|                       |институт
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Отделение связи N 12|пр.Победы, 317-а    |Здание   не  доступно:|Установить пандус      |Почтамт
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека "Классика"   |Пр.Победы, 170      |Здание   не  доступно:|Установить пандус      |Аптека "Классика"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Филиал       детской|ул.Чайковского,     |Здание   не  доступно:|Установить пандус      |Управление
поликлиники N 4     |183-а               |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская  поликлиника|ул.Культуры, 57     |Здание  не   доступно:|Установить пандус      |Управление
N 5                 |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская  поликлиника|ул.Чичерина, 32     |Здание  не   доступно:|Установить пандус      |Управление
N 8                 |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Инфекционная больни-|ул.Набережная, 57   |Здание   не  доступно:|Установить пандус      |Управление
ца N 2              |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Городская  клиничес-|Пр.Победы, 287      |Здание  не   доступно:|Установить пандус      |Управление
кая больница N 3    |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Городская  клиничес-|ул.Российская, 22   |Здание   не  доступно:|Установить пандус      |Управление
кая больница N 5    |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Центр досуга "Искра"|ул.Либединского, 2  |Здание  не   доступно:|Установить пандус      |МУК "Искра"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Кинотеатр "Заречье" |Пр.Победы, 298      |Здание   не  доступно:|Установить пандус      |Кинотеатр "Заречье"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Дворец      культуры|ул.Героев  Танкогра-|Здание  не   доступно:|Установить пандус      |Дворец культуры
"Победа"            |да, 23              |отсутствуют  пандус  и|                       |"Победа"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Кинотеатр "Родина"  |ул.Кирова, 63       |Здание  не   доступно:|Установить пандус      |Кинотеатр "Родина"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Торговый центр      |ул.Каслинская, 64   |Здание   не  доступно:|Установить пандус      |Торговый центр
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Юрюзань"   |пр.Победы, 113      |Здание   не  доступно:|Установить пандус      |Магазин "Юрюзань"
                    |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Торговый    комплекс|ул.Кирова           |Здание   не  доступно:|Установить пандус      |Торговый комплекс
"Европа Азия"       |                    |отсутствуют  пандус  и|                       |"Европа-Азия"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Рынок "Каширинский" |ул.Бр. Кашириных    |Здание   не  доступно:|Установить пандус дверь|ООО "Тригор и К"
                    |                    |отсутствуют  пандус  и|на входе шириной не ме-|
                    |                    |поручни к ступеням при|нее 90 см.             |
                    |                    |входе  покрыты скольз-|                       |
                    |                    |ким  материалом. Уста-|                       |
                    |                    |новлена узкая дверь   |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека "Классика"   |Комсомольский  прос-|Вход  в здание  досту-|Ослабить  пружины вход-|Аптека "Классика"
                    |пект, 33            |пен,  но   установлена|ной двери              |
                    |                    |тугая дверь при входе.|                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека "Алвик"      |Комсомольский  прос-|Здание   малодоступно:|Рассмотреть   вопрос  о|Фирма "Алвик"
                    |пект, 48            |ступени при входе обо-|сооружении пандуса. За-|
                    |                    |рудованы поручнями, но|менить материал  покры-|
                    |                    |поверхности   ступеней|тия ступеней.          |
                    |                    |покрыты  скользким ма-|                       |
                    |                    |териалом.   При  входе|                       |
                    |                    |отсутствует пандус    |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека "Алвик"      |проспект Победы, 323|Здание   не  доступно:|Рассмотреть  вопросы  о|Фирма "Алвик"
                    |                    |отсутствует пандус при|сооружении     пандуса.|
                    |                    |входе, высокие ступени|Установить  поручни   к|
                    |                    |при  входе не оборудо-|ступеням   при   входе.|
                    |                    |ваны поручнями, повер-|Заменить материал  пок-|
                    |                    |хности ступеней покры-|рытия ступеней.        |
                    |                    |ты скользким  материа-|                       |
                    |                    |лом.                  |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
МУП аптека N 310    |Комсомольский пр.,  |Здание   не  доступно:|Установить пандус      |Управление
                    |112                 |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
МУП аптека N 345    |ул.Молдавская, 25-6 |Здание   не  доступно:|Установить пандус      |Управление
                    |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
МУЗ городская клини-|Городок, 11         |Здание  не   доступно:|Установить пандус      |Управление
ческая больница N 2 |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
МУЗ городская клини-|пр.Победы, 376-в    |Здание  не   доступно:|Установить пандус      |Управление
ческая больница N 4 |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
МУЗ городская полик-|Комсомольский пр.,  |Здание   не  доступно:|Установить пандус      |Управление
линика N 5          |36-а                |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
МУЗ  детская  клини-|ул.Красного Урала, 1|Здание   не  доступно:|Установить пандус      |Управления
ческая больница N 4 |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
МУЗ  детская городс-|ул.Краснознаменная, |Здание  не   доступно:|Установить пандус      |Управление
кая поликлиника N 7 |24                  |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Курчатовский  район-|ул.Куйбышева, 30    |Здание  не   доступно:|Установить пандус      |Федеральная
ный суд г.Челябинска|                    |отсутствуют  пандус  и|                       |собственность
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Прокуратура   Курча-|ул.Солнечная, 2     |Здание  не   доступно:|Установить пандус      |Федеральная
товского района     |                    |отсутствуют  пандус  и|                       |собственность
                    |                    |поручни к ступеням при|                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
КТОС N 6            |ул.Ворошилова, 11,  |Здание   не  доступно:|Установить пандус      |МУП "ПЖРЭО Курчатов-
                    |ЖЭУ N 16            |отсутствуют  пандус  и|                       |ского района"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
КТОС N 7            |Комсомольский пр.,  |Здание  не   доступно:|Установить пандус      |ПК "Жилищник"
                    |30-г                |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
КТОС N 9            |ул.Островского, 10  |Здание   не  доступно:|Установить пандус      |МУП "ПЖРЭО Курчатов-
                    |                    |отсутствуют  пандус  и|                       |ского района"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
КТОС N 10           |ул.Рабоче-крестьянс-|Здание  не   доступно:|Установить пандус      |МУП "ПЖРЭО Курчатов-
                    |кая, 18-а           |отсутствуют  пандус  и|                       |ского района"
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Стоматологическая   |Пр.Победы, 176      |Здание   не  доступно:|Установить пандус      |Управление
поликлиника N 1     |                    |отсутствуют  пандус  и|                       |здравоохранения
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
КТОС N 11           |Школа N 26,  кабинет|Здание   не  доступно:|Установить пандус      |Управление образования
                    |312  (приемная   для|отсутствуют  пандус  и|                       |
                    |посетителей)        |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
---------------------------------------------------------------------------------------------------------------
Ленинский район
---------------------------------------------------------------------------------------------------------------
Администрация Ленин-|ул.Гагарина, 22     |Вход  в здание  досту-|Оборудовать ступени при|Администрация
ского района        |                    |пен частично: оборудо-|входе  поручнями.  Рас-|Ленинского района
                    |                    |ван пандус,  но отсут-|смотреть вопрос об обо-|
                    |                    |ствуют поручни на сту-|рудовании кабинета  для|
                    |                    |пенях, за  счет отсут-|приема    маломобильных|
                    |                    |ствия   лифта   внутри|граждан на  первом эта-|
                    |                    |здание не доступно ин-|же.                    |
                    |                    |валидам-колясочникам. |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Пенсионное  Управле-|ул.Гагарина, 42     |Вход в здание не  дос-|Установить съезды с по-|Пенсионное Управления
ние Ленинского райо-|                    |тупен: одна  ступенька|ручнями со ступеней при|Ленинского района
на                  |                    |на  входе и 5 ступеней|входе и внутри здания. |
                    |                    |внутри  здания не обо-|                       |
                    |                    |рудованы съездом.     |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская  поликлиника|ул.Гагарина, 19     |Вход в  здание  досту-|Установить  поручни   к|Управление
N 10                |                    |пен: оборудован  съезд|ступеням при входе     |здравоохранения
                    |                    |при входе, но отсутст-|                       |
                    |                    |вуют поручни к ступням|                       |
                    |                    |при входе.            |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Аптека N 9          |ул.Агалакова, 34    |Вход   в   здание   не|Рассмотреть  вопросы  о|Управление
                    |                    |доступен:  отсутствует|сооружении пандуса. Ус-|здравоохранения
                    |                    |пандус  и  поручни  на|тановить поручни к сту-|
                    |                    |ступенях, при входе  в|пеням  лестницы. Обору-|
                    |                    |аптеку высокий порог. |довать съезд с высокого|
                    |                    |                      |порога при входе.      |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин "Незабудка" |ул.Машиностроителей,|Вход   в   здание   не|Рассмотреть  вопросы  о|Владелец магазина
                    |12-а                |доступен:  отсутствует|сооружении пандуса. Ус-|"Незабудка"
                    |                    |пандус  и  поручни   к|тановить поручни к сту-|
                    |                    |ступеням при входе.   |пеням при входе.       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Реконструкция здания|ул.Трубников, 3     |Здание  не   доступно:|Установить пандус      |ТЭЦ-1
под служебное жилье |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Реконструкция здания|ул.Аптечная, 5-а    |Здание   не  доступно:|Установить пандус      |ТЭЦ-1
под служебное жилье |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
--------------------+--------------------+----------------------+-----------------------+----------------------
Реконструкция здания|ул.Энергетиков, 6   |Здание   не  доступно:|Установить пандус      |ТЭЦ-1
под служебное жилье |                    |отсутствуют  пандус  и|                       |
                    |                    |поручни к ступеням при|                       |
                    |                    |входе                 |                       |
---------------------------------------------------------------------------------------------------------------
Металлургический район
---------------------------------------------------------------------------------------------------------------
Библиотека  ОАО "Ме-|ул.Липецкая, 25     |Здание   не  доступно:|Рассмотреть  вопросы  о|Руководство ОАО
чел"                |                    |отсутствует  пандус  и|сооружении пандуса. Ус-|"Мечел"
                    |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе. Покрытие ступе-|пеням лестницы при вхо-|
                    |                    |ней    выполнено    из|де.  Заменить  материал|
                    |                    |скользкого  материала,|покрытия  ступеней, ос-|
                    |                    |вход оборудован  тугой|лабить  пружины входной|
                    |                    |дверью.               |двери.                 |
--------------------+--------------------+----------------------+-----------------------+----------------------
Детская библиотека  |ул.Богдана Хмельниц-|Здание   не  доступно:|Рассмотреть  вопросы  о|Управление культуры
                    |кого, 11            |отсутствует  пандус  и|сооружении пандуса. Ус-|
                    |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе. Покрытие ступе-|пеням лестницы при вхо-|
                    |                    |ней    выполнено    из|де.  Заменить  материал|
                    |                    |скользкого  материала,|покрытия  ступеней, ус-|
                    |                    |вход оборудован  узкой|тановить  входную дверь|
                    |                    |дверью.               |шириной не менее 90 см.|
--------------------+--------------------+----------------------+-----------------------+----------------------
Гастроном "Гарант"  |ул.Дягтерева, 96    |Здание  не   доступно:|Рассмотреть  вопросы  о|Владелец гастронома
                    |                    |отсутствует  пандус  и|сооружении пандуса. Ус-|"Гарант"
                    |                    |поручни к ступеням при|тановить поручни к сту-|
                    |                    |входе. Вход оборудован|пеням лестницы при вхо-|
                    |                    |тугой дверью          |де.   Ослабить  пружины|
                    |                    |                      |входной двери.         |
--------------------+--------------------+----------------------+-----------------------+----------------------
Магазин  N  14 "Про-|ул. 50 лет ВЛКСМ, 11|Здание  не   доступно:|Рассмотреть  вопросы  о|Владелец магазина
дукты"              |                    |отсутствует  пандус  и|сооружении     пандуса.|"Продукты"
                    |                    |поручни к ступеням при|Установить  поручни   к|
                    |                    |входе. Покрытие ступе-|ступеням  лестницы  при|
                    |                    |ней при входе выполне-|входе. Заменить матери-|
                    |                    |но из скользкого мате-|ал  покрытия  ступеней,|
                    |                    |риала, вход оборудован|ослабить  пружины вход-|
                    |                    |тугой дверью.         |ной двери.             |
--------------------+--------------------+----------------------+-----------------------+----------------------
Универсам "Каменный"|ул.Сталеваров, 66   |Здание   не  доступно:|Рассмотреть  вопросы  о|Владелец универсама
                    |                    |отсутствует  пандус  и|сооружении     пандуса.|"Каменный"
                    |                    |поручни,  к   ступеням|Установить  поручни   к|
                    |                    |при  входе,   покрытие|ступеням  лестницы  при|
                    |                    |ступеней  выполнено из|входе  и  входную дверь|
                    |                    |скользкого  материала,|шириной не менее 90 см.|
                    |                    |вход  оборудован узкой|Заменить  материал пок-|
                    |                    |дверью.               |рытия ступеней.        |
--------------------+--------------------+----------------------+-----------------------+----------------------
